idx	name	http_code	check_s	speed_s	speed_bps
156	edge-seed-seedd-028|CF官方优选	204	0.371989	3.119780	336105
157	edge-seed-seedd-029|CF官方优选	204	2.296640	4.871787	215234
158	edge-seed-seedd-030|CF官方优选	204	0.324810	2.344310	447285
159	edge-seed-seedd-031|CF官方优选	204	0.905380	3.297561	317985
160	edge-seed-seedd-032|CF官方优选	204	1.001577	1.993268	526058
161	edge-seed-seede-001|CF官方优选	204	0.887230	2.612395	401384
162	edge-seed-seede-002|CF官方优选	204	0.409772	2.985768	351191
163	edge-seed-seede-003|CF官方优选	204	0.896408	2.995844	350010
164	edge-seed-seede-004|CF官方优选	204	2.072992	2.533293	413918
165	edge-seed-seede-005|CF官方优选	204	0.558185	2.131386	491969
166	edge-seed-seede-006|CF官方优选	204	1.108684	2.857623	366939
167	edge-seed-seede-007|CF官方优选	204	1.849315	2.070305	506483
168	edge-seed-seede-008|CF官方优选	204	1.048229	2.112788	496299
169	edge-seed-seede-009|CF官方优选	204	1.084794	2.172013	482766
170	edge-seed-seede-010|CF官方优选	204	0.557194	2.870559	365286
171	edge-seed-seede-011|CF官方优选	204	1.887847	3.319503	315883
172	edge-seed-seede-012|CF官方优选	204	0.349839	2.099270	499495
173	edge-seed-seede-013|CF官方优选	204	0.472168	2.234109	469348
174	edge-seed-seede-014|CF官方优选	204	0.873327	3.018178	347420
175	edge-seed-seede-015|CF官方优选	204	0.336318	3.058283	342864
176	edge-seed-seede-016|CF官方优选	204	0.462560	2.388639	438984
177	edge-seed-seede-017|CF官方优选	000	4.020022		0
178	edge-seed-seede-018|CF官方优选	204	0.988724	2.839115	369331
179	edge-seed-seede-019|CF官方优选	204	0.874542	2.899807	361601
180	edge-seed-seede-020|CF官方优选	204	0.452669	2.832994	370129
181	edge-seed-seede-021|CF官方优选	204	0.450578	5.609040	186943
182	edge-seed-seede-022|CF官方优选	000	4.075091		0
183	edge-seed-seede-023|CF官方优选	204	1.144579	2.594204	404199
184	edge-seed-seede-024|CF官方优选	204	1.038454	2.501495	419179
185	edge-seed-seede-025|CF官方优选	204	0.467811	2.210176	474430
186	edge-seed-seede-026|CF官方优选	204	0.552290	2.270830	461758
187	edge-seed-seede-027|CF官方优选	204	1.081878	3.679819	284953
188	edge-seed-seede-028|CF官方优选	204	1.004189		0
189	edge-seed-seede-029|CF官方优选	204	0.578610	2.281206	459658
190	edge-seed-seede-030|CF官方优选	204	0.472954		0
191	edge-seed-seede-031|CF官方优选	204	0.330999	2.282306	459437
192	edge-seed-seede-032|CF官方优选	204	0.440137	2.119301	494774
193	edge-seed-seedf-001|CF官方优选	204	0.342935	2.765378	379179
194	edge-seed-seedf-002|CF官方优选	000	4.075296		0
195	edge-seed-seedf-003|CF官方优选	204	0.349326	2.900395	361528
196	edge-seed-seedf-004|CF官方优选	204	0.859530	3.087325	339639
197	edge-seed-seedf-005|CF官方优选	204	1.094360	3.200499	327628
198	edge-seed-seedf-006|CF官方优选	204	1.469462	2.968985	353176
199	edge-seed-seedf-007|CF官方优选	204	1.549347	3.057583	342942
200	edge-seed-seedf-008|CF官方优选	204	0.447039	2.378196	440912
201	edge-seed-seedf-009|CF官方优选	204	0.552499	2.358631	444569
202	edge-seed-seedf-010|CF官方优选	204	0.465286	2.232883	469606
203	edge-seed-seedf-011|CF官方优选	204	0.334922	2.780652	377097
204	edge-seed-seedf-012|CF官方优选	204	1.484100	2.982592	351565
205	edge-seed-seedf-013|CF官方优选	204	0.868357	2.691397	389602
206	edge-seed-seedf-014|CF官方优选	204	1.273043	2.884832	363479
207	edge-seed-seedf-015|CF官方优选	204	0.463995	2.128192	492707
208	edge-seed-seedf-016|CF官方优选	204	0.464158	2.244543	467166
209	edge-seed-seedf-017|CF官方优选	204	0.337493	2.082111	503611
210	edge-seed-seedf-018|CF官方优选	204	0.377906	2.871879	365118
211	edge-seed-seedf-019|CF官方优选	204	1.055601	2.576836	406923
212	edge-seed-seedf-020|CF官方优选	204	2.104276	2.117299	495242
213	edge-seed-seedf-021|CF官方优选	204	1.118203	2.782110	376899
214	edge-seed-seedf-022|CF官方优选	204	0.604124	2.393989	438003
215	edge-seed-seedf-023|CF官方优选	204	0.456843	2.234059	469359
216	edge-seed-seedf-024|CF官方优选	204	0.460230	2.203362	475898
217	edge-seed-seedf-025|CF官方优选	204	0.885777	2.683672	390724
218	edge-seed-seedf-026|CF官方优选	204	0.366296	2.325593	450885
219	edge-seed-seedf-027|CF官方优选	204	0.484425	2.192975	478152
220	edge-seed-seedf-028|CF官方优选	204	0.928320	2.547744	411570
221	edge-seed-seedf-029|CF官方优选	204	0.357659	2.869690	365396
222	edge-seed-seedf-030|CF官方优选	204	1.063241	2.177349	481583
223	edge-seed-seedf-031|CF官方优选	000	4.150572		0
224	edge-seed-seedf-032|CF官方优选	204	1.046843	2.198605	476927
